format=1 tracks=2 division=500

BA    1   CR         0   TR  0   CH 16   Time signature 4/4, clocks/mtick 24, crotchets/32ndnote 8
BA    1   CR         0   TR  0   CH 16   Tempo 120
BA    1   CR         0   TR  0   CH 16   End of track
BA    1   CR         0   TR  1   CH 16   Text type 3: "New Track"
BA    1   CR         0   TR  1   CH  1   Instrument 93
BA    1   CR         0   TR  1   CH  1   Channel volume 127
BA    1   CR         0   TR  1   CH  1   ST &B0 &0A &40
BA    1   CR    23/125   TR  1   CH  1   NT  A-         23/125   von=77   voff=0
BA    1   CR    23/125   TR  1   CH  1   NT  E'         23/100   von=57   voff=0
BA    1   CR    69/125   TR  1   CH  1   NT  B-        139/500   von=80   voff=0
BA    1   CR    69/125   TR  1   CH  1   NT  F#'       139/500   von=59   voff=0
BA    1   CR    69/125   TR  1   CH  1   NT  Eb''      139/500   von=52   voff=0
BA    1   CR    69/125   TR  1   CH  1   NT  A''       139/500   von=46   voff=0
BA    1   CR    83/100   TR  1   CH  1   NT  A-         29/125   von=67   voff=0
BA    1   CR    83/100   TR  1   CH  1   NT  E'         29/125   von=47   voff=0
BA    1   CR  1+31/500   TR  1   CH  1   NT  D         139/500   von=80   voff=0
BA    1   CR  1+31/500   TR  1   CH  1   NT  A'        139/500   von=62   voff=0
BA    1   CR  1+31/500   TR  1   CH  1   NT  F#''      139/500   von=53   voff=0
BA    1   CR   1+17/50   TR  1   CH  1   NT  B-         29/125   von=67   voff=0
BA    1   CR   1+17/50   TR  1   CH  1   NT  F#'        29/125   von=46   voff=0
BA    1   CR 1+143/250   TR  1   CH  1   NT  E          29/125   von=80   voff=0
BA    1   CR 1+143/250   TR  1   CH  1   NT  B'         29/125   von=61   voff=0
BA    1   CR 1+201/250   TR  1   CH  1   NT  D         139/500   von=67   voff=0
BA    1   CR 1+201/250   TR  1   CH  1   NT  A'        139/500   von=49   voff=0
BA    1   CR  2+41/500   TR  1   CH  1   NT  A-        139/500   von=80   voff=0
BA    1   CR  2+41/500   TR  1   CH  1   NT  E'        139/500   von=60   voff=0
BA    1   CR  2+41/500   TR  1   CH  1   NT  C#''      139/500   von=52   voff=0
BA    1   CR    2+9/25   TR  1   CH  1   NT  E          29/125   von=68   voff=0
BA    1   CR    2+9/25   TR  1   CH  1   NT  B'         29/125   von=49   voff=0
BA    1   CR 2+319/500   TR  1   CH  1   NT  B-         23/125   von=80   voff=0
BA    1   CR 2+319/500   TR  1   CH  1   NT  F#'        23/125   von=59   voff=0
BA    1   CR 2+319/500   TR  1   CH  1   NT  Eb''       23/125   von=51   voff=0
BA    1   CR 2+411/500   TR  1   CH  1   NT  A-        139/500   von=68   voff=0
BA    1   CR 2+411/500   TR  1   CH  1   ST &E0 &72 &4A
BA    1   CR 2+217/250   TR  1   CH  1   NT  E'         29/125   von=47   voff=0
BA    1   CR 2+217/250   TR  1   CH  1   ST &E0 &26 &42
BA    1   CR    3+1/10   TR  1   CH  1   NT  D         139/500   von=79   voff=0
BA    1   CR    3+1/10   TR  1   CH  1   NT  A'        139/500   von=61   voff=0
BA    1   CR    3+1/10   TR  1   CH  1   NT  F#''      139/500   von=52   voff=0
BA    1   CR  3+83/250   TR  1   CH  1   NT  F#'        81/250   von=47   voff=0
BA    1   CR 3+189/500   TR  1   CH  1   NT  B-        139/500   von=68   voff=0
BA    1   CR  3+82/125   TR  1   CH  1   NT  E          29/125   von=80   voff=0
BA    1   CR  3+82/125   TR  1   CH  1   NT  B'         29/125   von=61   voff=0
BA    1   CR  3+82/125   TR  1   CH  1   NT  G#''       29/125   von=50   voff=0
BA    1   CR 3+111/125   TR  1   CH  1   NT  D         139/500   von=67   voff=0
BA    1   CR 3+111/125   TR  1   CH  1   NT  A'        139/500   von=49   voff=0

BA    2   CR    83/500   TR  1   CH  1   NT  A-         29/125   von=79   voff=0
BA    2   CR    83/500   TR  1   CH  1   NT  E'         29/125   von=59   voff=0
BA    2   CR    83/500   TR  1   CH  1   NT  C#''       29/125   von=51   voff=0
BA    2   CR   199/500   TR  1   CH  1   NT  E         139/500   von=68   voff=0
BA    2   CR   199/500   TR  1   CH  1   NT  B'        139/500   von=49   voff=0
BA    2   CR   199/500   TR  1   CH  1   ST &E0 &60 &3B
BA    2   CR   169/250   TR  1   CH  1   NT  B-        139/500   von=80   voff=0
BA    2   CR   169/250   TR  1   CH  1   NT  F#'       139/500   von=59   voff=0
BA    2   CR   169/250   TR  1   CH  1   NT  Eb''      139/500   von=52   voff=0
BA    2   CR   169/250   TR  1   CH  1   NT  A''       139/500   von=46   voff=0
BA    2   CR   227/250   TR  1   CH  1   NT  A-         69/250   von=67   voff=0
BA    2   CR   477/500   TR  1   CH  1   NT  E'         23/100   von=47   voff=0
BA    2   CR   477/500   TR  1   CH  1   NT  B''        23/100   von=27   voff=0
BA    2   CR   477/500   TR  1   CH  1   ST &E0 &12 &44
BA    2   CR  1+23/500   TR  1   CH  1   ST &E0 &29 &3D
BA    2   CR  1+23/125   TR  1   CH  1   NT  D          37/100   von=80   voff=0
BA    2   CR  1+23/125   TR  1   CH  1   NT  A'         37/100   von=62   voff=0
BA    2   CR  1+23/125   TR  1   CH  1   NT  F#''       37/100   von=53   voff=0
BA    2   CR  1+23/125   TR  1   CH  1   NT  C'''       37/100   von=47   voff=0
