format=1 tracks=11 division=96

BA    1   CR         0   TR  0   CH 16   Tempo 146
BA    1   CR         0   TR  0   CH 16   End of track
BA    1   CR         0   TR  1   CH 16   Text type 3: "Saw Wave"
BA    1   CR         0   TR  1   CH  1   ST &B0 &0A &40
BA    1   CR         0   TR  1   CH  1   Channel volume 127
BA    1   CR         0   TR  1   CH  1   ST &E0 &00 &40
BA    1   CR         0   TR  1   CH  1   ST &B0 &65 &00
BA    1   CR         0   TR  1   CH  1   ST &B0 &64 &00
BA    1   CR         0   TR  1   CH  1   ST &B0 &06 &0C
BA    1   CR         0   TR  1   CH  1   ST &B0 &0A &40
BA    1   CR         0   TR  1   CH  1   Channel volume 127
BA    1   CR         0   TR  1   CH  1   ST &E0 &00 &40
BA    1   CR         0   TR  1   CH  1   Instrument 82
BA    1   CR         0   TR  1   CH  1   ST &B0 &63 &7F
BA    1   CR         0   TR  1   CH  1   ST &B0 &62 &15
BA    1   CR         0   TR  1   CH  1   ST &B0 &06 &40
BA    1   CR         0   TR  1   CH  1   ST &B0 &26 &7F
BA    1   CR         0   TR  1   CH  1   ST &B0 &63 &7F
BA    1   CR         0   TR  1   CH  1   ST &B0 &62 &16
BA    1   CR         0   TR  1   CH  1   ST &B0 &06 &40
BA    1   CR         0   TR  1   CH  1   ST &B0 &26 &00
BA    1   CR         0   TR  1   CH  1   ST &B0 &63 &7F
BA    1   CR         0   TR  1   CH  1   ST &B0 &62 &18
BA    1   CR         0   TR  1   CH  1   ST &B0 &06 &40
BA    1   CR         0   TR  1   CH  1   ST &B0 &26 &7F
BA    1   CR         0   TR  1   CH  1   ST &B0 &63 &7F
BA    1   CR         0   TR  1   CH  1   ST &B0 &62 &0B
BA    1   CR         0   TR  1   CH  1   ST &B0 &06 &40
BA    1   CR         0   TR  1   CH  1   ST &B0 &26 &00
BA    1   CR         0   TR  1   CH  1   ST &B0 &63 &7F
BA    1   CR         0   TR  1   CH  1   ST &B0 &62 &0E
BA    1   CR         0   TR  1   CH  1   ST &B0 &06 &40
BA    1   CR         0   TR  1   CH  1   ST &B0 &26 &00
BA    1   CR         0   TR  1   CH  1   ST &B0 &63 &7F
BA    1   CR         0   TR  1   CH  1   ST &B0 &62 &0F
BA    1   CR         0   TR  1   CH  1   ST &B0 &06 &40
BA    1   CR         0   TR  1   CH  1   ST &B0 &26 &00
BA    1   CR         0   TR  1   CH  1   ST &B0 &5B &23
BA    1   CR         0   TR  1   CH  1   ST &B0 &5D &00
BA    1   CR         0   TR  1   CH  1   ST &B0 &63 &7F
BA    1   CR         0   TR  1   CH  1   ST &B0 &62 &1A
BA    1   CR         0   TR  1   CH  1   ST &B0 &06 &00
BA    1   CR         0   TR  1   CH  1   ST &B0 &26 &00
BA    1   CR         0   TR  1   CH  1   ST &B0 &65 &00
BA    1   CR         0   TR  1   CH  1   ST &B0 &64 &00
BA    1   CR         0   TR  1   CH  1   ST &B0 &06 &0C
BA    1   CR         0   TR  1   CH  1   ST &B0 &0A &40
BA    1   CR         0   TR  1   CH  1   Channel volume 127
BA    1   CR         0   TR  1   CH  1   ST &E0 &00 &40
BA    1   CR         0   TR  1   CH  1   Instrument 82
BA    1   CR         0   TR  1   CH  1   ST &B0 &63 &7F
BA    1   CR         0   TR  1   CH  1   ST &B0 &62 &15
BA    1   CR         0   TR  1   CH  1   ST &B0 &06 &40
BA    1   CR         0   TR  1   CH  1   ST &B0 &26 &7F
BA    1   CR         0   TR  1   CH  1   ST &B0 &63 &7F
BA    1   CR         0   TR  1   CH  1   ST &B0 &62 &16
