format=1 tracks=4 division=120

BA    1   CR         0   TR  0   CH 16   Text type 3: "Final Fantasy Adventure - Title Theme"
BA    1   CR         0   TR  0   CH 16   Time signature 1/32, clocks/mtick 3, crotchets/32ndnote 8
BA    1   CR         0   TR  0   CH 16   Key C major
BA    1   CR         0   TR  0   CH 16   Tempo 76
BA    1   CR         0   TR  1   CH 16   Text type 3: "Final Fantasy Adventure - Title Theme"
BA    1   CR         0   TR  1   CH  1   ST &B0 &00 &00
BA    1   CR         0   TR  1   CH  1   Channel volume 127
BA    1   CR         0   TR  1   CH  1   ST &B0 &0A &40
BA    1   CR         0   TR  2   CH 16   Text type 3: "Final Fantasy Adventure - Title Theme"
BA    1   CR         0   TR  2   CH  2   ST &B1 &00 &01
BA    1   CR         0   TR  2   CH  2   Channel volume 127
BA    1   CR         0   TR  2   CH  2   ST &B1 &0A &40
BA    1   CR         0   TR  3   CH 16   Text type 3: "Final Fantasy Adventure - Title Theme"
BA    1   CR         0   TR  3   CH  3   ST &B2 &00 &01
BA    1   CR         0   TR  3   CH  3   Channel volume 127
BA    1   CR         0   TR  3   CH  3   ST &B2 &0A &40
BA    1   CR     1/120   TR  1   CH  1   Instrument 81
BA    1   CR     1/120   TR  2   CH  2   Instrument 81
BA    1   CR     1/120   TR  3   CH  3   Instrument 81

BA    2   CR         0   TR  0   CH 16   Time signature 4/4, clocks/mtick 24, crotchets/32ndnote 8
BA    2   CR         0   TR  0   CH 16   Text type 6: "loopStart"
BA    2   CR         0   TR  1   CH  1   Channel volume 96
BA    2   CR         0   TR  1   CH  1   NT  D'            1/2   von=108
BA    2   CR         0   TR  3   CH  3   NT  C-              3   von=78
BA    2   CR     1/120   TR  1   CH  1   Channel volume 97
BA    2   CR      1/40   TR  1   CH  1   Channel volume 98
BA    2   CR      1/24   TR  1   CH  1   Channel volume 99
BA    2   CR     7/120   TR  1   CH  1   Channel volume 100
BA    2   CR      3/40   TR  1   CH  1   Channel volume 101
BA    2   CR    11/120   TR  1   CH  1   Channel volume 102
BA    2   CR    13/120   TR  1   CH  1   Channel volume 103
BA    2   CR       1/8   TR  1   CH  1   Channel volume 104
BA    2   CR    17/120   TR  1   CH  1   Channel volume 105
BA    2   CR    19/120   TR  1   CH  1   Channel volume 106
BA    2   CR       1/6   TR  1   CH  1   Channel volume 107
BA    2   CR     11/60   TR  1   CH  1   Channel volume 108
BA    2   CR       1/5   TR  1   CH  1   Channel volume 109
BA    2   CR     13/60   TR  1   CH  1   Channel volume 110
BA    2   CR      7/30   TR  1   CH  1   Channel volume 111
BA    2   CR       1/4   TR  1   CH  1   Channel volume 112
BA    2   CR      4/15   TR  1   CH  1   Channel volume 113
BA    2   CR     17/60   TR  1   CH  1   Channel volume 114
BA    2   CR      3/10   TR  1   CH  1   Channel volume 115
BA    2   CR     19/60   TR  1   CH  1   Channel volume 116
BA    2   CR     13/40   TR  1   CH  1   Channel volume 117
BA    2   CR    41/120   TR  1   CH  1   Channel volume 118
BA    2   CR    43/120   TR  1   CH  1   Channel volume 119
BA    2   CR       3/8   TR  1   CH  1   Channel volume 120
BA    2   CR    47/120   TR  1   CH  1   Channel volume 121
BA    2   CR    49/120   TR  1   CH  1   Channel volume 122
BA    2   CR     17/40   TR  1   CH  1   Channel volume 123
BA    2   CR    53/120   TR  1   CH  1   Channel volume 124
BA    2   CR     11/24   TR  1   CH  1   Channel volume 125
BA    2   CR     19/40   TR  1   CH  1   Channel volume 126
BA    2   CR    59/120   TR  1   CH  1   Channel volume 127
BA    2   CR       1/2   TR  1   CH  1   Channel volume 96
BA    2   CR       1/2   TR  1   CH  1   NT  G'            1/2
BA    2   CR       1/2   TR  2   CH  2   Channel volume 127
BA    2   CR       1/2   TR  2   CH  2   NT  G-            1/2   von=92
BA    2   CR    61/120   TR  1   CH  1   Channel volume 97
